<b>00001706</b>: Array
<b>accelY</b>: 0.99
<b>accelZ</b>: -0.11
<b>hPa</b>: 1008.5
<b>PSI</b>: 14.63
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474451179
<b>tcxn</b>: Object
<b>52</b>: Object
<b>payload</b>: 1,137176,4,181.89,30.61,96.64,-2.00,-1.78,-0.77,1007.11,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 137176
<b>currentRound</b>: 4
<b>yaw</b>: 181.89
<b>pitch</b>: 30.61
<b>roll</b>: 96.64
<b>accelX</b>: -2
<b>accelY</b>: -1.78
<b>accelZ</b>: -0.77
<b>hPa</b>: 1007.11
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544474452079
<b>tcxn</b>: Object
<b>53</b>: Object
<b>payload</b>: 1,142287,4,181.89,30.61,96.64,0.09,0.99,0.37,1008.25,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 142287
<b>currentRound</b>: 4
<b>yaw</b>: 181.89
<b>pitch</b>: 30.61
<b>roll</b>: 96.64
<b>accelX</b>: 0.09
<b>accelY</b>: 0.99
<b>accelZ</b>: 0.37
<b>hPa</b>: 1008.25
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474452779
<b>tcxn</b>: Object
<b>54</b>: Object
<b>payload</b>: 1,147351,4,348.84,328.72,288.50,-0.05,0.97,-0.09,1008.16,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 147351
<b>currentRound</b>: 4
<b>yaw</b>: 348.84
<b>pitch</b>: 328.72
<b>roll</b>: 288.5
<b>accelX</b>: -0.05
<b>accelY</b>: 0.97
<b>accelZ</b>: -0.09
<b>hPa</b>: 1008.16
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544474518380
<b>tcxn</b>: Object
<b>55</b>: Object
<b>payload</b>: 1,152463,5,348.84,328.72,288.50,-0.01,1.02,-0.09,1009.64,14.64,10.30
<b>deviceId</b>: 1
<b>deviceTime</b>: 152463
<b>currentRound</b>: 5
<b>yaw</b>: 348.84
<b>pitch</b>: 328.72
<b>roll</b>: 288.5
<b>accelX</b>: -0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.09
<b>hPa</b>: 1009.64
<b>PSI</b>: 14.64
<b>mH2O</b>: 10.3
<b>timestamp</b>: 1544474519998
<b>tcxn</b>: Object
<b>56</b>: Object
<b>payload</b>: 1,157528,5,172.70,232.83,100.50,0.22,1.01,-0.36,1009.90,14.65,10.30
<b>deviceId</b>: 1
<b>deviceTime</b>: 157528
<b>currentRound</b>: 5
<b>yaw</b>: 172.7
<b>pitch</b>: 232.83
<b>roll</b>: 100.5
<b>accelX</b>: 0.22
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.36
<b>hPa</b>: 1009.9
<b>PSI</b>: 14.65
<b>mH2O</b>: 10.3
<b>timestamp</b>: 1544474523460
<b>tcxn</b>: Object
<b>57</b>: Object
<b>payload</b>: 1,162639,5,172.70,232.83,100.50,-0.00,1.01,-0.15,1010.10,14.65,10.30
<b>deviceId</b>: 1
<b>deviceTime</b>: 162639
<b>currentRound</b>: 5
<b>yaw</b>: 172.7
<b>pitch</b>: 232.83
<b>roll</b>: 100.5
<b>accelX</b>: 0
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.15
<b>hPa</b>: 1010.1
<b>PSI</b>: 14.65
<b>mH2O</b>: 10.3
<b>timestamp</b>: 1544474611380
<b>tcxn</b>: Object
<b>58</b>: Object
<b>payload</b>: 1,167705,5,183.41,50.25,98.61,0.02,1.02,-0.11,1010.60,14.66,10.31
<b>deviceId</b>: 1
<b>deviceTime</b>: 167705
<b>currentRound</b>: 5
<b>yaw</b>: 183.41
<b>pitch</b>: 50.25
<b>roll</b>: 98.61
<b>accelX</b>: 0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.11
<b>hPa</b>: 1010.6
<b>PSI</b>: 14.66
<b>mH2O</b>: 10.31
<b>timestamp</b>: 1544474614557
<b>tcxn</b>: Object
<b>59</b>: Object
<b>payload</b>: 1,172815,5,183.41,50.25,98.61,0.02,1.02,-0.09,1011.02,14.66,10.31
<b>deviceId</b>: 1
<b>deviceTime</b>: 172815
<b>currentRound</b>: 5
<b>yaw</b>: 183.41
<b>pitch</b>: 50.25
<b>roll</b>: 98.61
<b>accelX</b>: 0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.09
<b>hPa</b>: 1011.02
<b>PSI</b>: 14.66
<b>mH2O</b>: 10.31
<b>timestamp</b>: 1544474616920
<b>tcxn</b>: Object
<b>60</b>: Object
<b>payload</b>: 1,177880,6,179.50,4.70,95.61,0.01,1.03,-0.10,1011.42,14.67,10.31
<b>deviceId</b>: 1
<b>deviceTime</b>: 177880
<b>currentRound</b>: 6
<b>yaw</b>: 179.5
<b>pitch</b>: 4.7
<b>roll</b>: 95.61
<b>accelX</b>: 0.01
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.1
<b>hPa</b>: 1011.42
<b>PSI</b>: 14.67
<b>mH2O</b>: 10.31
<b>timestamp</b>: 1544474622137
<b>tcxn</b>: Object
<b>61</b>: Object
<b>payload</b>: 1,182990,6,179.50,4.70,95.61,0.03,1.01,-0.11,1011.55,14.67,10.31
<b>deviceId</b>: 1
<b>deviceTime</b>: 182990
<b>currentRound</b>: 6
<b>yaw</b>: 179.5
<b>pitch</b>: 4.7
<b>roll</b>: 95.61
<b>accelX</b>: 0.03
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.11
<b>hPa</b>: 1011.55
<b>PSI</b>: 14.67
<b>mH2O</b>: 10.31
<b>timestamp</b>: 1544474668818
<b>tcxn</b>: Object
<b>62</b>: Object
<b>payload</b>: 1,188054,6,180.58,18.44,96.36,0.04,1.01,-0.07,1011.98,14.68,10.32
<b>deviceId</b>: 1
<b>deviceTime</b>: 188054
<b>currentRound</b>: 6
<b>yaw</b>: 180.58
<b>pitch</b>: 18.44
<b>roll</b>: 96.36
<b>accelX</b>: 0.04
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.07
<b>hPa</b>: 1011.98
<b>PSI</b>: 14.68
<b>mH2O</b>: 10.32
<b>timestamp</b>: 1544474669419
<b>tcxn</b>: Object
<b>63</b>: Object
<b>payload</b>: 1,193165,6,180.58,18.44,96.36,0.03,1.02,-0.09,1012.14,14.68,10.32
<b>deviceId</b>: 1
<b>deviceTime</b>: 193165
<b>currentRound</b>: 6
<b>yaw</b>: 180.58
<b>pitch</b>: 18.44
<b>roll</b>: 96.36
<b>accelX</b>: 0.03
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.09
<b>hPa</b>: 1012.14
<b>PSI</b>: 14.68
<b>mH2O</b>: 10.32
<b>timestamp</b>: 1544474672959
<b>tcxn</b>: Object
<b>64</b>: Object
<b>payload</b>: 1,198230,6,178.11,351.88,94.97,-0.01,1.01,-0.10,1012.56,14.69,10.33
<b>deviceId</b>: 1
<b>deviceTime</b>: 198230
<b>currentRound</b>: 6
<b>yaw</b>: 178.11
<b>pitch</b>: 351.88
<b>roll</b>: 94.97
<b>accelX</b>: -0.01
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.1
<b>hPa</b>: 1012.56
<b>PSI</b>: 14.69
<b>mH2O</b>: 10.33
<b>timestamp</b>: 1544474765980
<b>tcxn</b>: Object
<b>65</b>: Object
<b>payload</b>: 1,203522,7,178.11,351.88,94.97,0.03,1.02,-0.11,1012.39,14.68,10.32
<b>deviceId</b>: 1
<b>deviceTime</b>: 203522
<b>currentRound</b>: 7
<b>yaw</b>: 178.11
<b>pitch</b>: 351.88
<b>roll</b>: 94.97
<b>accelX</b>: 0.03
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.11
<b>hPa</b>: 1012.39
<b>PSI</b>: 14.68
<b>mH2O</b>: 10.32
<b>timestamp</b>: 1544474768021
<b>tcxn</b>: Object
<b>66</b>: Object
<b>payload</b>: 1,208587,7,178.45,339.97,94.74,0.09,1.02,-0.04,1012.55,14.69,10.33
<b>deviceId</b>: 1
<b>deviceTime</b>: 208587
<b>currentRound</b>: 7
<b>yaw</b>: 178.45
<b>pitch</b>: 339.97
<b>roll</b>: 94.74
<b>accelX</b>: 0.09
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.04
<b>hPa</b>: 1012.55
<b>PSI</b>: 14.69
<b>mH2O</b>: 10.33
<b>timestamp</b>: 1544474772258
<b>tcxn</b>: Object
<b>67</b>: Object
<b>payload</b>: 1,213698,7,178.45,339.97,94.74,-0.01,0.98,-0.07,1013.15,14.69,10.33
<b>deviceId</b>: 1
<b>deviceTime</b>: 213698
<b>currentRound</b>: 7
<b>yaw</b>: 178.45
<b>pitch</b>: 339.97
<b>roll</b>: 94.74
<b>accelX</b>: -0.01
<b>accelY</b>: 0.98
<b>accelZ</b>: -0.07
<b>hPa</b>: 1013.15
<b>PSI</b>: 14.69
<b>mH2O</b>: 10.33
<b>timestamp</b>: 1544474920919
<b>tcxn</b>: Object
<b>68</b>: Object
<b>payload</b>: 1,218763,7,178.45,326.77,94.56,-0.01,1.02,-0.08,1014.08,14.71,10.34
<b>deviceId</b>: 1
<b>deviceTime</b>: 218763
<b>currentRound</b>: 7
<b>yaw</b>: 178.45
<b>pitch</b>: 326.77
<b>roll</b>: 94.56
<b>accelX</b>: -0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.08
<b>hPa</b>: 1014.08
<b>PSI</b>: 14.71
<b>mH2O</b>: 10.34
<b>timestamp</b>: 1544474921619
<b>tcxn</b>: Object
<b>69</b>: Object
<b>payload</b>: 1,223874,7,178.45,326.77,94.56,0.01,1.02,-0.10,1014.10,14.71,10.34
<b>deviceId</b>: 1
<b>deviceTime</b>: 223874
<b>currentRound</b>: 7
<b>yaw</b>: 178.45
<b>pitch</b>: 326.77
<b>roll</b>: 94.56
<b>accelX</b>: 0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1014.1
<b>PSI</b>: 14.71
<b>mH2O</b>: 10.34
<b>timestamp</b>: 1544474922160
<b>tcxn</b>: Object
<b>70</b>: Object
<b>payload</b>: 1,228939,8,178.03,336.89,95.56,0.00,1.01,-0.10,1014.51,14.71,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 228939
<b>currentRound</b>: 8
<b>yaw</b>: 178.03
<b>pitch</b>: 336.89
<b>roll</b>: 95.56
<b>accelX</b>: 0
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.1
<b>hPa</b>: 1014.51
<b>PSI</b>: 14.71
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474922858
<b>tcxn</b>: Object
<b>71</b>: Object
<b>payload</b>: 1,234050,8,178.03,336.89,95.56,-0.02,1.02,-0.08,1014.64,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 234050
<b>currentRound</b>: 8
<b>yaw</b>: 178.03
<b>pitch</b>: 336.89
<b>roll</b>: 95.56
<b>accelX</b>: -0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.08
<b>hPa</b>: 1014.64
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474923358
<b>tcxn</b>: Object
<b>72</b>: Object
<b>payload</b>: 1,239115,8,178.50,340.11,95.25,-0.00,1.03,-0.09,1014.46,14.71,10.34
<b>deviceId</b>: 1
<b>deviceTime</b>: 239115
<b>currentRound</b>: 8
<b>yaw</b>: 178.5
<b>pitch</b>: 340.11
<b>roll</b>: 95.25
<b>accelX</b>: 0
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.09
<b>hPa</b>: 1014.46
<b>PSI</b>: 14.71
<b>mH2O</b>: 10.34
<b>timestamp</b>: 1544474923958
<b>tcxn</b>: Object
<b>73</b>: Object
<b>payload</b>: 1,244226,8,178.50,340.11,95.25,0.03,1.03,-0.08,1014.81,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 244226
<b>currentRound</b>: 8
<b>yaw</b>: 178.5
<b>pitch</b>: 340.11
<b>roll</b>: 95.25
<b>accelX</b>: 0.03
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.08
<b>hPa</b>: 1014.81
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474924498
<b>tcxn</b>: Object
<b>74</b>: Object
<b>payload</b>: 1,249291,8,177.15,320.10,94.94,0.01,1.01,-0.06,1014.96,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 249291
<b>currentRound</b>: 8
<b>yaw</b>: 177.15
<b>pitch</b>: 320.1
<b>roll</b>: 94.94
<b>accelX</b>: 0.01
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.06
<b>hPa</b>: 1014.96
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474925120
<b>tcxn</b>: Object
<b>75</b>: Object
<b>payload</b>: 1,254402,9,177.15,320.10,94.94,0.02,1.02,-0.09,1015.17,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 254402
<b>currentRound</b>: 9
<b>yaw</b>: 177.15
<b>pitch</b>: 320.1
<b>roll</b>: 94.94
<b>accelX</b>: 0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.09
<b>hPa</b>: 1015.17
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474925960
<b>tcxn</b>: Object
<b>76</b>: Object
<b>payload</b>: 1,259467,9,177.20,322.09,95.24,0.01,1.01,-0.09,1015.26,14.73,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 259467
<b>currentRound</b>: 9
<b>yaw</b>: 177.2
<b>pitch</b>: 322.09
<b>roll</b>: 95.24
<b>accelX</b>: 0.01
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.09
<b>hPa</b>: 1015.26
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474954020
<b>tcxn</b>: Object
<b>77</b>: Object
<b>payload</b>: 1,284827,9,177.20,322.09,95.24,-0.01,1.02,-0.10,1015.79,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 284827
<b>currentRound</b>: 9
<b>yaw</b>: 177.2
<b>pitch</b>: 322.09
<b>roll</b>: 95.24
<b>accelX</b>: -0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1015.79
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474954659
<b>tcxn</b>: Object
<b>78</b>: Object
<b>payload</b>: 1,289892,9,177.42,319.12,95.01,0.01,1.02,-0.07,1015.97,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 289892
<b>currentRound</b>: 9
<b>yaw</b>: 177.42
<b>pitch</b>: 319.12
<b>roll</b>: 95.01
<b>accelX</b>: 0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.07
<b>hPa</b>: 1015.97
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474955258
<b>tcxn</b>: Object
<b>79</b>: Object
<b>payload</b>: 1,295003,9,177.42,319.12,95.01,0.00,1.02,-0.07,1015.95,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 295003
<b>currentRound</b>: 9
<b>yaw</b>: 177.42
<b>pitch</b>: 319.12
<b>roll</b>: 95.01
<b>accelX</b>: 0
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.07
<b>hPa</b>: 1015.95
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474955879
<b>tcxn</b>: Object
<b>80</b>: Object
<b>payload</b>: 1,300068,10,177.50,322.47,94.98,0.02,1.02,-0.10,1016.17,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 300068
<b>currentRound</b>: 10
<b>yaw</b>: 177.5
<b>pitch</b>: 322.47
<b>roll</b>: 94.98
<b>accelX</b>: 0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.1
<b>hPa</b>: 1016.17
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474956620
<b>tcxn</b>: Object
<b>81</b>: Object
<b>payload</b>: 1,305179,10,177.50,322.47,94.98,0.02,1.01,-0.07,1016.32,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 305179
<b>currentRound</b>: 10
<b>yaw</b>: 177.5
<b>pitch</b>: 322.47
<b>roll</b>: 94.98
<b>accelX</b>: 0.02
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.07
<b>hPa</b>: 1016.32
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474957100
<b>tcxn</b>: Object
<b>82</b>: Object
<b>payload</b>: 1,310244,10,176.00,296.92,95.44,0.03,1.02,-0.06,1016.30,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 310244
<b>currentRound</b>: 10
<b>yaw</b>: 176
<b>pitch</b>: 296.92
<b>roll</b>: 95.44
<b>accelX</b>: 0.03
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.06
<b>hPa</b>: 1016.3
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474957737
<b>tcxn</b>: Object
<b>83</b>: Object
<b>payload</b>: 1,315355,10,176.00,296.92,95.44,0.01,1.03,-0.07,1016.42,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 315355
<b>currentRound</b>: 10
<b>yaw</b>: 176
<b>pitch</b>: 296.92
<b>roll</b>: 95.44
<b>accelX</b>: 0.01
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.07
<b>hPa</b>: 1016.42
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474958160
<b>tcxn</b>: Object
<b>84</b>: Object
<b>payload</b>: 1,320420,10,176.18,290.15,95.00,0.01,1.02,-0.09,1016.47,14.74,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 320420
<b>currentRound</b>: 10
<b>yaw</b>: 176.18
<b>pitch</b>: 290.15
<b>roll</b>: 95
<b>accelX</b>: 0.01
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.09
<b>hPa</b>: 1016.47
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474958681
<b>tcxn</b>: Object
<b>85</b>: Object
<b>payload</b>: 1,325531,11,176.18,290.15,95.00,0.02,1.03,-0.06,1016.59,14.74,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 325531
<b>currentRound</b>: 11
<b>yaw</b>: 176.18
<b>pitch</b>: 290.15
<b>roll</b>: 95
<b>accelX</b>: 0.02
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.06
<b>hPa</b>: 1016.59
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474959218
<b>tcxn</b>: Object
<b>86</b>: Object
<b>payload</b>: 1,350891,11,176.18,290.15,95.00,0.02,1.02,-0.11,1016.84,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 350891
<b>currentRound</b>: 11
<b>yaw</b>: 176.18
<b>pitch</b>: 290.15
<b>roll</b>: 95
<b>accelX</b>: 0.02
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.11
<b>hPa</b>: 1016.84
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474959859
<b>tcxn</b>: Object
<b>87</b>: Object
<b>payload</b>: 1,355956,11,358.32,5.98,265.80,0.03,1.01,-0.08,1016.94,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 355956
<b>currentRound</b>: 11
<b>yaw</b>: 358.32
<b>pitch</b>: 5.98
<b>roll</b>: 265.8
<b>accelX</b>: 0.03
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.08
<b>hPa</b>: 1016.94
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474960279
<b>tcxn</b>: Object
<b>88</b>: Object
<b>payload</b>: 1,361066,11,358.32,5.98,265.80,0.02,1.01,-0.05,1016.85,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 361066
<b>currentRound</b>: 11
<b>yaw</b>: 358.32
<b>pitch</b>: 5.98
<b>roll</b>: 265.8
<b>accelX</b>: 0.02
<b>accelY</b>: 1.01
<b>accelZ</b>: -0.05
<b>hPa</b>: 1016.85
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474960817
<b>tcxn</b>: Object
<b>89</b>: Object
<b>payload</b>: 1,366131,11,357.91,17.01,266.08,0.07,0.87,-0.11,1015.51,14.73,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 366131
<b>currentRound</b>: 11
<b>yaw</b>: 357.91
<b>pitch</b>: 17.01
<b>roll</b>: 266.08
<b>accelX</b>: 0.07
<b>accelY</b>: 0.87
<b>accelZ</b>: -0.11
<b>hPa</b>: 1015.51
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474961260
<b>tcxn</b>: Object
<b>90</b>: Object
<b>payload</b>: 1,371242,12,357.91,17.01,266.08,0.01,1.03,-0.11,1017.26,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 371242
<b>currentRound</b>: 12
<b>yaw</b>: 357.91
<b>pitch</b>: 17.01
<b>roll</b>: 266.08
<b>accelX</b>: 0.01
<b>accelY</b>: 1.03
<b>accelZ</b>: -0.11
<b>hPa</b>: 1017.26
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474961779
<b>tcxn</b>: Object
<b>91</b>: Object
<b>payload</b>: 1,376307,12,5.27,262.89,263.72,0.03,1.04,-0.08,1017.05,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 376307
<b>currentRound</b>: 12
<b>yaw</b>: 5.27
<b>pitch</b>: 262.89
<b>roll</b>: 263.72
<b>accelX</b>: 0.03
<b>accelY</b>: 1.04
<b>accelZ</b>: -0.08
<b>hPa</b>: 1017.05
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474962501
<b>tcxn</b>: Object
<b>92</b>: Object
<b>payload</b>: 1,381418,12,5.27,262.89,263.72,-0.03,0.95,-0.10,1016.77,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 381418
<b>currentRound</b>: 12
<b>yaw</b>: 5.27
<b>pitch</b>: 262.89
<b>roll</b>: 263.72
<b>accelX</b>: -0.03
<b>accelY</b>: 0.95
<b>accelZ</b>: -0.1
<b>hPa</b>: 1016.77
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474963020
<b>tcxn</b>: Object
<b>93</b>: Object
<b>payload</b>: 1,386483,12,19.80,209.23,249.13,-0.01,1.07,-0.13,1017.29,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 386483
<b>currentRound</b>: 12
<b>yaw</b>: 19.8
<b>pitch</b>: 209.23
<b>roll</b>: 249.13
<b>accelX</b>: -0.01
<b>accelY</b>: 1.07
<b>accelZ</b>: -0.13
<b>hPa</b>: 1017.29
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544474963537
<b>tcxn</b>: Object
<b>94</b>: Object
<b>payload</b>: 1,391595,12,19.80,209.23,249.13,-0.26,1.03,0.02,1015.08,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 391595
<b>currentRound</b>: 12
<b>yaw</b>: 19.8
<b>pitch</b>: 209.23
<b>roll</b>: 249.13
<b>accelX</b>: -0.26
<b>accelY</b>: 1.03
<b>accelZ</b>: 0.02
<b>hPa</b>: 1015.08
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474964060
<b>tcxn</b>: Object
<b>95</b>: Object
<b>payload</b>: 1,396660,13,184.60,266.94,96.31,-0.25,1.02,-0.04,1015.29,14.73,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 396660
<b>currentRound</b>: 13
<b>yaw</b>: 184.6
<b>pitch</b>: 266.94
<b>roll</b>: 96.31
<b>accelX</b>: -0.25
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.04
<b>hPa</b>: 1015.29
<b>PSI</b>: 14.73
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474964697
<b>tcxn</b>: Object
<b>96</b>: Object
<b>payload</b>: 1,401772,13,184.60,266.94,96.31,-0.33,0.96,-0.01,1015.05,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 401772
<b>currentRound</b>: 13
<b>yaw</b>: 184.6
<b>pitch</b>: 266.94
<b>roll</b>: 96.31
<b>accelX</b>: -0.33
<b>accelY</b>: 0.96
<b>accelZ</b>: -0.01
<b>hPa</b>: 1015.05
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474965277
<b>tcxn</b>: Object
<b>97</b>: Object
<b>payload</b>: 1,406837,13,201.36,256.14,87.40,-0.35,0.93,0.02,1015.00,14.72,10.35
<b>deviceId</b>: 1
<b>deviceTime</b>: 406837
<b>currentRound</b>: 13
<b>yaw</b>: 201.36
<b>pitch</b>: 256.14
<b>roll</b>: 87.4
<b>accelX</b>: -0.35
<b>accelY</b>: 0.93
<b>accelZ</b>: 0.02
<b>hPa</b>: 1015
<b>PSI</b>: 14.72
<b>mH2O</b>: 10.35
<b>timestamp</b>: 1544474966098
<b>tcxn</b>: Object
<b>98</b>: Object
<b>payload</b>: 1,432197,13,201.36,256.14,87.40,-0.13,1.02,-0.06,1016.23,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 432197
<b>currentRound</b>: 13
<b>yaw</b>: 201.36
<b>pitch</b>: 256.14
<b>roll</b>: 87.4
<b>accelX</b>: -0.13
<b>accelY</b>: 1.02
<b>accelZ</b>: -0.06
<b>hPa</b>: 1016.23
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544474966538
<b>tcxn</b>: Object
<b>99</b>: Object
<b>payload</b>: 1,437262,13,194.12,110.12,99.87,-0.11,1.00,-0.07,1018.18,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 437262
<b>currentRound</b>: 13
<b>yaw</b>: 194.12
<b>pitch</b>: 110.12
<b>roll</b>: 99.87
<b>accelX</b>: -0.11
<b>accelY</b>: 1
<b>accelZ</b>: -0.07
<b>hPa</b>: 1018.18
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544475005220
<b>tcxn</b>: Object
<b>100</b>: Object
<b>payload</b>: 1,442374,14,194.12,110.12,99.87,-0.14,1.05,-0.08,1018.67,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 442374
<b>currentRound</b>: 14
<b>yaw</b>: 194.12
<b>pitch</b>: 110.12
<b>roll</b>: 99.87
<b>accelX</b>: -0.14
<b>accelY</b>: 1.05
<b>accelZ</b>: -0.08
<b>hPa</b>: 1018.67
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544475005858
<b>tcxn</b>: Object
<b>101</b>: Object
<b>payload</b>: 1,447440,14,3.75,76.11,264.82,-0.09,1.04,-0.06,1018.64,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 447440
<b>currentRound</b>: 14
<b>yaw</b>: 3.75
<b>pitch</b>: 76.11
<b>roll</b>: 264.82
<b>accelX</b>: -0.09
<b>accelY</b>: 1.04
<b>accelZ</b>: -0.06
